brand,model,model_yr,condition,body,fuel_type,engine_cap,milage,price,registration
Toyota,Fortuner,2006,Used,SUV / 4x4,"Petrol, Octane","2,700 cc",49624,3200000,2007
Honda,City,2009,Used,Saloon,"Petrol, Octane","1,500 cc",39900,1090000,2015
Honda,CR-V,1999,Used,SUV / 4x4,"CNG, Octane","2,000 cc",75000,870000,2003
Toyota,Axio,2006,Used,Saloon,"Petrol, Octane","1,500 cc",63169,1250000,2010
Kia,Sportage,2011,Used,SUV / 4x4,Octane,"2,000 cc",45263,1900000,2011
Toyota,Axio,2013,Used,Saloon,"Petrol, Octane","1,500 cc",34237,1460000,2017
Suzuki,Wagon R,2009,Used,Hatchback,"Petrol, Octane","1,100 cc",33780,550000,2009
Toyota,Ractis,2011,Used,Hatchback,"Petrol, Octane","1,500 cc",31337,1280000,2016
Kia,Sportage,2011,Used,SUV / 4x4,"Petrol, Octane","2,000 cc",55466,1950000,2011
Mitsubishi,Outlandar,2015,Reconditioned,SUV / 4x4,"Hybrid, Electric, Octane","2,000 cc",40000,4700000,
Honda,CR-V,2018,Reconditioned,SUV / 4x4,"Petrol, Octane","1,500 cc",12000,5160000,
Honda,CR-V,2006,Used,SUV / 4x4,Octane,"2,000 cc",78000,1400000,2006
Mitsubishi,Pajero,2006,Used,SUV / 4x4,Octane,"3,828 cc",117500,2600000,2018
Honda,Vezel,2016,Reconditioned,SUV / 4x4,"Hybrid, Octane","1,500 cc",32000,2850000,
Mazda,MX-5,2015,Reconditioned,Coupé/Sports,Octane,"1,500 cc",32000,2900000,
Toyota,Harrier,2015,Reconditioned,SUV / 4x4,"Hybrid, Octane","2,500 cc",29957,5800000,
Nissan,X-Trail,2017,Reconditioned,SUV / 4x4,"Hybrid, Octane","2,000 cc",25000,4080000,
BMW,X5,2014,Used,SUV / 4x4,Diesel,"2,000 cc",19000,9700000,2014
Toyota,Allion,2011,Used,Saloon,"CNG, Octane","1,500 cc",49000,1790000,2015
Toyota,Premio,2004,Used,Saloon,"CNG, Octane","1,500 cc",82000,1350000,2009
Toyota,Premio,2005,Used,Saloon,"CNG, Octane","1,500 cc",75000,1320000,2009
Kia,Sportage,2005,Used,SUV / 4x4,Octane,"1,800 cc",100000,870000,2005
Mitsubishi,Pajero,2011,Used,SUV / 4x4,Octane,"3,000 cc",37578,5850000,2011
Toyota,Axio,2014,Reconditioned,Saloon,"Petrol, Hybrid, Octane","1,500 cc",48534,1540000,
Toyota,Axio,2015,Reconditioned,Saloon,"Hybrid, Octane","1,500 cc",38000,1800000,
Toyota,Noah,2011,Used,MPV,"CNG, Octane","2,000 cc",65000,2190000,2017
Toyota,Aqua,2013,Reconditioned,Hatchback,Hybrid,"1,500 cc",46000,1350000,
Toyota,Allion,2007,Used,Saloon,"CNG, Octane","1,500 cc",95500,1490000,2008
Toyota,Belta,2005,Used,Saloon,"Petrol, CNG, Octane","1,300 cc",56000,745000,2008
Nissan,Sunny,2009,Used,Saloon,Octane,"1,300 cc",85000,750000,2009
Toyota,Avanza,2014,Used,Saloon,Octane,"1,500 cc",68000,1650000,2014
Toyota,Fielder,2015,Reconditioned,Estate,Hybrid,"1,500 cc",25236,1750000,
Honda,Freed,2015,Reconditioned,Estate,Hybrid,"1,500 cc",32145,1900000,
Toyota,Axio,2008,Used,Saloon,"CNG, Octane","1,500 cc",55222,1225000,2012
BMW,X5,2006,Used,SUV / 4x4,Octane,"4,800 cc",29000,4400000,2006
Mitsubishi,l200,2007,Used,SUV / 4x4,Octane,"2,400 cc",200000,850000,2007
Great Wall,H2,2010,Used,SUV / 4x4,"CNG, Octane","2,400 cc",55000,650000,2012
Honda,Civic,2004,Used,Saloon,"Petrol, Octane","1,500 cc",49000,790000,2010
Honda,Civic,2005,Used,Saloon,"Petrol, Octane","1,500 cc",56000,790000,2005
Honda,Civic,2004,Used,Saloon,"Petrol, Octane","1,500 cc",59000,790000,2009
Toyota,Prado,2000,Used,SUV / 4x4,"Petrol, Octane","2,700 cc",77000,1790000,2001
Toyota,Allion,2015,Reconditioned,Saloon,Octane,"1,500 cc",28965,2400000,
Toyota,Harrier,2016,Reconditioned,SUV / 4x4,"Hybrid, Octane","2,500 cc",25632,6500000,
Honda,Vezel,2015,Reconditioned,SUV / 4x4,Hybrid,"1,500 cc",30000,2650000,
Toyota,Axio,2015,Reconditioned,Saloon,"Hybrid, Octane","1,500 cc",38000,1800000,
Toyota,Hiace,2015,Reconditioned,Saloon,Octane,"2,000 cc",25632,2700000,
Mitsubishi,l200,2010,Used,Convertible,Diesel,"2,500 cc",72000,1950000,2010
Toyota,Sienta,2015,Reconditioned,Estate,"Hybrid, Octane","1,500 cc",21253,2100000,
Toyota,Auris,2015,Reconditioned,Hatchback,Octane,"1,500 cc",24512,1900000,
Toyota,Fielder,2012,Used,Hatchback,Octane,"1,500 cc",42854,1375000,2017
Toyota,Allion,2010,Used,,Octane,"1,500 cc",60800,1750000,2015
Nissan,March,2005,Used,Hatchback,Octane,"1,300 cc",42000,530000,2012
Toyota,Fielder,2014,Reconditioned,Estate,"Petrol, CNG, Octane","1,500 cc",51560,1640000,
Toyota,Prado,2003,Used,SUV / 4x4,Octane,"2,700 cc",75000,3500000,2005
BMW,7 Series,2016,Used,Saloon,"Electric, Octane","2,000 cc",5800,16500000,2017
Toyota,Fielder,2014,Reconditioned,Estate,"Petrol, Hybrid, Octane","1,500 cc",48537,1530000,
Toyota,Alphard,2015,Reconditioned,MPV,Hybrid,"2,500 cc",19856,7700000,
Honda,Jade,2015,Reconditioned,Saloon,Hybrid,"1,500 cc",19856,2500000,
Nissan,Patrol,2003,Used,SUV / 4x4,Petrol,"4,800 cc",88000,3200000,2003
Mazda,Axela,2004,Used,Saloon,Octane,"1,500 cc",48000,750000,2010
Toyota,Premio,2015,Used,,"Petrol, Octane","1,500 cc",48000,2600000,
Toyota,Corolla,2008,Used,Saloon,Octane,"1,500 cc",59000,1250000,2008
Toyota,Crown,2015,Used,Saloon,"Hybrid, Octane","2,500 cc",25632,5500000,
Mitsubishi,Pajero,2007,Used,SUV / 4x4,Octane,"3,000 cc",65427,3900000,2008
Honda,Vezel,2015,Reconditioned,SUV / 4x4,Hybrid,"1,500 cc",30000,2650000,
Toyota,Axio,2015,Reconditioned,Saloon,"Hybrid, Octane","1,500 cc",38000,1800000,
Nissan,Bluebird,2006,Used,Saloon,Octane,"1,500 cc",48000,980000,2013
Toyota,Prado,2015,Reconditioned,SUV / 4x4,Octane,"2,800 cc",18546,11000000,
Lexus,HS 250h,2015,Reconditioned,Saloon,Hybrid,"2,400 cc",53246,5000000,
Nissan,March,2003,Used,Hatchback,Octane,"1,300 cc",64253,580000,2008
Toyota,Corolla,2005,Used,Saloon,"CNG, Octane","1,500 cc",75000,1110000,2010
Toyota,Carina,1996,Used,Saloon,"CNG, Octane","1,500 cc",15000,280000,1996
Toyota,Axio,2007,Used,Saloon,Octane,"1,500 cc",57369,1180000,2010
Toyota,Axio,2011,Used,Saloon,"CNG, Octane","1,500 cc",38230,1420000,2015
Toyota,Harrier,2014,Used,,Octane,"2,000 cc",28000,4800000,2014
Nissan,X-Trail,2015,Reconditioned,SUV / 4x4,Octane,"1,997 cc",39061,3790000,
Toyota,Fielder,2014,Reconditioned,Estate,Octane,"1,500 cc",28372,1980000,
Toyota,Noah,2014,Reconditioned,MPV,Octane,"1,800 cc",63400,2920000,
Mazda,Axela,2004,Used,Saloon,Octane,"1,500 cc",45000,740000,2009
Toyota,Prius,2014,Reconditioned,MPV,Octane,"1,800 cc",51918,2920000,
Toyota,Crown,2016,Reconditioned,Saloon,Octane,"2,500 cc",20402,7290000,
Toyota,Premio,2017,Reconditioned,Saloon,Octane,"1,500 cc",28704,3650000,
Mitsubishi,Pajero,2006,Used,SUV / 4x4,Octane,"3,000 cc",33805,3750000,2008
Suzuki,Swift,2009,Used,Hatchback,Octane,"1,300 cc",27548,490000,2011
Toyota,Land Cruiser,2014,Used,SUV / 4x4,Octane,"2,700 cc",27460,7900000,2015
Nissan,Sunny,2008,Used,Saloon,Octane,"1,500 cc",58220,670000,2009
Toyota,Harrier,2016,Reconditioned,SUV / 4x4,Octane,"2,000 cc",11058,7020000,
Toyota,Axio,2015,Reconditioned,Saloon,"Hybrid, Octane","1,500 cc",38000,1800000,
Nissan,X-Trail,2015,Reconditioned,SUV / 4x4,"Hybrid, Octane","2,000 cc",34000,3300000,
Nissan,Bluebird,2006,Used,Saloon,Octane,"1,500 cc",48754,1155000,2017
Toyota,Premio,2016,Reconditioned,,Octane,"1,500 cc",29735,3280000,
Toyota,Premio,2016,Reconditioned,Saloon,Octane,"1,500 cc",42900,3480000,
Toyota,Premio,2016,Reconditioned,Saloon,Octane,"1,500 cc",13388,2925000,
Toyota,Allion,2016,Reconditioned,Saloon,Octane,"1,500 cc",17425,3080000,
Hyundai,Elantra,2011,Used,Saloon,Octane,"1,600 cc",39000,1330000,2011
Nissan,X-Trail,2011,Used,SUV / 4x4,Octane,"2,000 cc",35668,2330000,2017
Toyota,Land Cruiser,2015,Used,SUV / 4x4,Diesel,"4,500 cc",26784,17500000,2018
Toyota,Axio,2013,Reconditioned,,Octane,"1,500 cc",43000,1620000,
Toyota,C-HR,2017,Reconditioned,SUV / 4x4,Hybrid,"1,800 cc",46000,3450000,
Honda,Grace,2015,Reconditioned,Saloon,Hybrid,"1,500 cc",55000,2230000,
Honda,Grace,2014,Reconditioned,Saloon,Hybrid,"1,500 cc",33000,2150000,
Toyota,Prius,2014,Reconditioned,Saloon,Hybrid,"1,500 cc",44000,2650000,
Honda,Vezel,2014,Used,SUV / 4x4,Octane,"1,500 cc",51000,2050000,
Mitsubishi,Eclipse Cross,2018,Reconditioned,SUV / 4x4,"Petrol, Octane","1,500 cc",0,4300000,
Honda,Shuttle,2015,Reconditioned,Hatchback,Hybrid,"1,500 cc",2000,2000000,
Kia,Sportage,2012,Used,SUV / 4x4,Octane,"2,000 cc",40000,1685000,2012
Jaguar,XF,2013,Used,Saloon,Octane,"2,000 cc",19005,6000000,2014
Toyota,Avanza,2016,Used,Estate,Octane,"1,500 cc",22000,2280000,2016
Toyota,Allion,2014,Reconditioned,Saloon,"Petrol, Octane","1,500 cc",13000,2350000,
Toyota,Noah,2003,Used,MPV,"CNG, Octane","2,000 cc",85000,1235000,2009
Toyota,Prado,2003,Used,SUV / 4x4,Octane,"2,700 cc",85000,1850000,2004
Hyundai,Sonata,2010,Used,Saloon,Octane,"2,000 cc",38500,1850000,2011
Honda,Vezel,2015,Reconditioned,SUV / 4x4,Hybrid,"1,500 cc",30000,2650000,
Toyota,Axio,2015,Reconditioned,Saloon,"Hybrid, Octane","1,500 cc",38000,1800000,
Mitsubishi,Pajero,2000,Used,SUV / 4x4,Diesel,"2,800 cc",85000,1850000,2003
Toyota,Land Cruiser,2011,Used,SUV / 4x4,Diesel,"4,500 cc",47000,11850000,2012
Nissan,Patrol,1993,Used,SUV / 4x4,Diesel,"4,200 cc",85000,1485000,1995
Nissan,X-Trail,2006,Used,SUV / 4x4,Octane,"2,000 cc",75000,1450000,2010
Toyota,Corolla,1999,Used,Saloon,"CNG, Octane","1,331 cc",95000,555000,2003
Toyota,Aqua,2014,Reconditioned,,"Petrol, Other fuel type","1,500 cc",61000,1459999,
Tata,Indica,2012,Used,,Octane,"1,200 cc",33000,1000000,2013
